Time,Water_level 
11/21/2023 10:00,0.146
11/21/2023 13:00,0.14
11/21/2023 16:00,0.156
11/21/2023 19:00,0.159
11/21/2023 22:00,0.333
11/22/2023 1:00,0.301
11/22/2023 4:00,0.251
11/22/2023 7:00,2.1
11/22/2023 10:00,1.3
11/22/2023 13:00,0.684
11/22/2023 16:00,0.353
11/22/2023 19:00,0.245
11/22/2023 22:00,0.376
11/23/2023 1:00,0.248
11/23/2023 4:00,0.225
11/23/2023 7:00,0.202
11/23/2023 10:00,0.133
11/23/2023 13:00,0.0381
11/23/2023 16:00,0.104
11/23/2023 19:00,0.127
11/23/2023 22:00,0.13
11/24/2023 1:00,0.127
11/24/2023 4:00,0.123
11/24/2023 7:00,0.1
11/24/2023 10:00,0.0906
11/24/2023 13:00,0.0118
11/24/2023 16:00,0.0741
11/24/2023 19:00,0.114
11/24/2023 22:00,0.13
11/25/2023 1:00,0.12
11/25/2023 4:00,0.133
11/25/2023 7:00,0.136
11/25/2023 10:00,0.084
11/25/2023 13:00,0.0282
11/25/2023 16:00,0.107
11/25/2023 19:00,0.143
11/25/2023 22:00,0.117
11/26/2023 1:00,0.114
11/26/2023 4:00,0.133
11/26/2023 7:00,0.136
11/26/2023 10:00,0.13
11/26/2023 13:00,0.12
11/26/2023 16:00,0.14
11/26/2023 19:00,0.15
11/26/2023 22:00,0.15
11/27/2023 1:00,0.159
11/27/2023 4:00,0.159
11/27/2023 7:00,0.186
11/27/2023 10:00,0.166
11/27/2023 13:00,0.0676
11/27/2023 16:00,0.176
11/27/2023 19:00,0.176
11/27/2023 22:00,0.173
11/28/2023 1:00,0.202
11/28/2023 4:00,0.176
11/28/2023 7:00,0.222
11/28/2023 10:00,0.159
11/28/2023 13:00,0.0807
11/28/2023 16:00,0.169
11/28/2023 19:00,0.163
11/28/2023 22:00,0.176
11/29/2023 1:00,0.169
11/29/2023 4:00,0.176
11/29/2023 7:00,0.186
11/29/2023 10:00,0.136
11/29/2023 13:00,0.0545
11/29/2023 16:00,0.173
11/29/2023 19:00,0.186
11/29/2023 22:00,0.179
11/30/2023 1:00,0.182
11/30/2023 4:00,0.222
11/30/2023 7:00,0.176
11/30/2023 10:00,0.14
11/30/2023 13:00,0.0971
11/30/2023 16:00,0.215
11/30/2023 19:00,0.241
11/30/2023 22:00,0.199
12/1/2023 1:00,0.179
12/1/2023 4:00,0.192
12/1/2023 7:00,0.189
12/1/2023 10:00,0.182
12/1/2023 13:00,0.156
12/1/2023 16:00,0.189
12/1/2023 19:00,0.202
12/1/2023 22:00,0.179
12/2/2023 1:00,0.196
12/2/2023 4:00,0.186
12/2/2023 7:00,0.163
12/2/2023 10:00,0.179
12/2/2023 13:00,0.163
12/2/2023 16:00,0.156
12/2/2023 19:00,0.209
12/2/2023 22:00,0.215
12/3/2023 1:00,0.212
12/3/2023 4:00,0.36
12/3/2023 7:00,0.232
12/3/2023 10:00,0.176
12/3/2023 13:00,0.163
12/3/2023 16:00,0.219
12/3/2023 19:00,0.235
12/3/2023 22:00,0.228
12/4/2023 1:00,0.222
12/4/2023 4:00,0.235
12/4/2023 7:00,0.212
12/4/2023 10:00,0.215
12/4/2023 13:00,0.117
12/4/2023 16:00,0.219
12/4/2023 19:00,0.219
12/4/2023 22:00,0.235
12/5/2023 1:00,0.232
12/5/2023 4:00,0.225
12/5/2023 7:00,0.235
12/5/2023 10:00,0.222
12/5/2023 13:00,0.123
12/5/2023 16:00,0.219
12/5/2023 19:00,0.245
12/5/2023 22:00,0.255
12/6/2023 1:00,0.225
12/6/2023 4:00,0.251
12/6/2023 7:00,0.225
12/6/2023 10:00,0.228
12/6/2023 13:00,0.238
12/6/2023 16:00,0.251
12/6/2023 19:00,0.248
12/6/2023 22:00,0.274
12/7/2023 1:00,0.255
12/7/2023 4:00,0.278
12/7/2023 7:00,0.248
12/7/2023 10:00,0.212
12/7/2023 13:00,0.127
12/7/2023 16:00,0.251
12/7/2023 19:00,0.268
12/7/2023 22:00,0.255
12/8/2023 1:00,0.278
12/8/2023 4:00,0.271
12/8/2023 7:00,0.261
12/8/2023 10:00,0.235
12/8/2023 13:00,0.225
12/8/2023 16:00,0.245
12/8/2023 19:00,0.274
12/8/2023 22:00,0.264
12/9/2023 1:00,0.278
12/9/2023 4:00,0.278
12/9/2023 7:00,0.258
12/9/2023 10:00,0.232
12/9/2023 13:00,0.205
12/9/2023 16:00,0.245
12/9/2023 19:00,0.278
12/9/2023 22:00,0.287
12/10/2023 1:00,0.287
12/10/2023 4:00,0.301
12/10/2023 7:00,0.284
12/10/2023 10:00,0.284
12/10/2023 13:00,0.757
12/10/2023 16:00,0.379
12/10/2023 19:00,0.724
12/10/2023 22:00,0.448
12/11/2023 1:00,1.7
12/11/2023 4:00,1
12/11/2023 7:00,0.409
12/11/2023 10:00,0.291
12/11/2023 13:00,0.202
12/11/2023 16:00,0.189
12/11/2023 19:00,0.189
12/11/2023 22:00,0.176
12/12/2023 1:00,0.163
12/12/2023 4:00,0.156
12/12/2023 7:00,0.143
12/12/2023 10:00,0.107
12/12/2023 13:00,0.00197
12/12/2023 16:00,0.136
12/12/2023 19:00,0.136
12/12/2023 22:00,0.13
12/13/2023 1:00,0.13
12/13/2023 4:00,0.133
12/13/2023 7:00,0.123
12/13/2023 10:00,0.136
12/13/2023 13:00,0.0479
12/13/2023 16:00,0.205
12/13/2023 19:00,0.166
12/13/2023 22:00,0.143
12/14/2023 1:00,0.133
12/14/2023 4:00,0.13
12/14/2023 7:00,0.133
12/14/2023 10:00,0.127
12/14/2023 13:00,0.0184
12/14/2023 16:00,0.133
12/14/2023 19:00,0.14
12/14/2023 22:00,0.196
12/15/2023 1:00,0.251
12/15/2023 4:00,0.179
12/15/2023 7:00,0.146
12/15/2023 10:00,0.123
12/15/2023 13:00,0.00853
12/15/2023 16:00,0.133
12/15/2023 19:00,0.15
12/15/2023 22:00,0.143
12/16/2023 1:00,0.146
12/16/2023 4:00,0.14
12/16/2023 7:00,0.14
12/16/2023 10:00,0.12
12/16/2023 13:00,0.0413
12/16/2023 16:00,0.1
12/16/2023 19:00,0.14
12/16/2023 22:00,0.136
12/17/2023 1:00,0.13
12/17/2023 4:00,0.14
12/17/2023 7:00,0.159
12/17/2023 10:00,0.422
12/17/2023 13:00,1.11
12/17/2023 16:00,1.83
12/17/2023 19:00,1.8
12/17/2023 22:00,1.61
12/18/2023 1:00,1.24
12/18/2023 4:00,1.31
12/18/2023 7:00,0.54
12/18/2023 10:00,0.389
12/18/2023 13:00,0.304
12/18/2023 16:00,0.35
12/18/2023 19:00,0.271
12/18/2023 22:00,0.261
12/19/2023 1:00,0.241
12/19/2023 4:00,0.215
12/19/2023 7:00,0.235
12/19/2023 10:00,0.173
12/19/2023 13:00,0.114
12/19/2023 16:00,0.196
12/19/2023 19:00,0.192
12/19/2023 22:00,0.202
12/20/2023 1:00,0.209
12/20/2023 4:00,0.215
12/20/2023 7:00,0.159
12/20/2023 10:00,0.133
12/20/2023 13:00,0.084
12/20/2023 16:00,0.212
12/20/2023 19:00,0.353
12/20/2023 22:00,0.465
12/21/2023 1:00,0.593
12/21/2023 4:00,0.707
12/21/2023 7:00,0.789
12/21/2023 10:00,0.848
12/21/2023 13:00,0.835
12/21/2023 16:00,0.983
12/21/2023 19:00,1.06
12/21/2023 22:00,1.1
12/22/2023 1:00,1.16
12/22/2023 4:00,1.19
12/22/2023 7:00,1.22
12/22/2023 10:00,1.21
12/22/2023 13:00,1.17
12/22/2023 16:00,1.24
12/22/2023 19:00,1.25
12/22/2023 22:00,1.26
12/23/2023 1:00,1.25
12/23/2023 4:00,1.23
12/23/2023 7:00,1.22
12/23/2023 10:00,1.19
12/23/2023 13:00,1.06
12/23/2023 16:00,1.11
12/23/2023 19:00,1.11
12/23/2023 22:00,1.06
12/24/2023 1:00,1.02
12/24/2023 4:00,0.953
12/24/2023 7:00,0.871
12/24/2023 10:00,0.793
12/24/2023 13:00,0.576
12/24/2023 16:00,0.556
12/24/2023 19:00,0.451
12/24/2023 22:00,0.35
12/25/2023 1:00,0.222
12/25/2023 4:00,0.153
12/25/2023 7:00,0.166
12/25/2023 10:00,0.15
12/25/2023 13:00,0.0249
12/25/2023 16:00,0.127
12/25/2023 19:00,0.136
12/25/2023 22:00,0.153
12/26/2023 1:00,0.156
12/26/2023 4:00,0.163
12/26/2023 7:00,0.179
12/26/2023 10:00,0.153
12/26/2023 13:00,0.14
12/26/2023 16:00,0.153
12/26/2023 19:00,0.169
12/26/2023 22:00,0.153
12/27/2023 1:00,1.1
12/27/2023 4:00,1.08
12/27/2023 7:00,0.396
12/27/2023 10:00,0.497
12/27/2023 13:00,0.76
12/27/2023 16:00,0.32
12/27/2023 19:00,0.245
12/27/2023 22:00,0.291
12/28/2023 1:00,0.235
12/28/2023 4:00,0.202
12/28/2023 7:00,0.179
12/28/2023 10:00,0.159
12/28/2023 13:00,0.176
12/28/2023 16:00,0.159
12/28/2023 19:00,0.176
12/28/2023 22:00,0.153
12/29/2023 1:00,0.169
12/29/2023 4:00,0.169
12/29/2023 7:00,0.186
12/29/2023 10:00,0.14
12/29/2023 13:00,0.0774
12/29/2023 16:00,0.14
12/29/2023 19:00,0.182
12/29/2023 22:00,0.186
12/30/2023 1:00,0.196
12/30/2023 4:00,0.205
12/30/2023 7:00,0.186
12/30/2023 10:00,0.163
12/30/2023 13:00,0.107
12/30/2023 16:00,0.166
12/30/2023 19:00,0.186
12/30/2023 22:00,0.196
12/31/2023 1:00,0.222
12/31/2023 4:00,0.232
12/31/2023 7:00,0.196
12/31/2023 10:00,0.163
12/31/2023 13:00,0.0577
12/31/2023 16:00,0.182
12/31/2023 19:00,0.192
12/31/2023 22:00,0.189
1/1/2024 1:00,0.182
1/1/2024 4:00,0.202
1/1/2024 7:00,0.199
1/1/2024 10:00,0.169
1/1/2024 13:00,0.127
1/1/2024 16:00,0.166
1/1/2024 19:00,0.182
1/1/2024 22:00,0.173
1/2/2024 1:00,0.222
1/2/2024 4:00,0.189
1/2/2024 7:00,0.212
1/2/2024 10:00,0.186
1/2/2024 13:00,0.127
1/2/2024 16:00,0.209
1/2/2024 19:00,0.189
1/2/2024 22:00,0.186
1/3/2024 1:00,0.196
1/3/2024 4:00,0.202
1/3/2024 7:00,0.205
1/3/2024 10:00,0.163
1/3/2024 13:00,0.0676
1/3/2024 16:00,0.173
1/3/2024 19:00,0.192
1/3/2024 22:00,0.202
1/4/2024 1:00,0.176
1/4/2024 4:00,0.379
1/4/2024 7:00,0.228
1/4/2024 10:00,0.173
1/4/2024 13:00,0.169
1/4/2024 16:00,0.196
1/4/2024 19:00,0.182
1/4/2024 22:00,0.212
1/5/2024 1:00,0.209
1/5/2024 4:00,0.212
1/5/2024 7:00,0.209
1/5/2024 10:00,0.176
1/5/2024 13:00,0.0873
1/5/2024 16:00,0.199
1/5/2024 19:00,0.222
1/5/2024 22:00,0.215
1/6/2024 1:00,0.209
1/6/2024 4:00,0.212
1/6/2024 7:00,0.222
1/6/2024 10:00,0.606
1/6/2024 13:00,0.291
1/6/2024 16:00,1.93
1/6/2024 19:00,0.428
1/6/2024 22:00,0.33
1/7/2024 1:00,0.294
1/7/2024 4:00,0.258
1/7/2024 7:00,0.232
1/7/2024 10:00,0.189
1/7/2024 13:00,0.123
1/7/2024 16:00,0.169
1/7/2024 19:00,0.205
1/7/2024 22:00,0.189
1/8/2024 1:00,0.212
1/8/2024 4:00,0.186
1/8/2024 7:00,0.192
1/8/2024 10:00,0.169
1/8/2024 13:00,0.146
1/8/2024 16:00,0.199
1/8/2024 19:00,0.222
1/8/2024 22:00,0.219
1/9/2024 1:00,0.228
1/9/2024 4:00,0.225
1/9/2024 7:00,0.225
1/9/2024 10:00,0.32
1/9/2024 13:00,0.251
1/9/2024 16:00,0.635
1/9/2024 19:00,1.24
1/9/2024 22:00,0.993
1/10/2024 1:00,0.428
1/10/2024 4:00,0.356
1/10/2024 7:00,0.314
1/10/2024 10:00,0.245
1/10/2024 13:00,0.169
1/10/2024 16:00,0.235
1/10/2024 19:00,0.212
1/10/2024 22:00,0.219
1/11/2024 1:00,0.209
1/11/2024 4:00,0.196
1/11/2024 7:00,0.192
1/11/2024 10:00,0.153
1/11/2024 13:00,0.0643
1/11/2024 16:00,0.159
1/11/2024 19:00,0.189
1/11/2024 22:00,0.186
1/12/2024 1:00,0.169
1/12/2024 4:00,0.163
1/12/2024 7:00,0.159
1/12/2024 10:00,0.159
1/12/2024 13:00,0.0873
1/12/2024 16:00,0.13
1/12/2024 19:00,0.176
1/12/2024 22:00,1.81
1/13/2024 1:00,0.461
1/13/2024 4:00,0.33
1/13/2024 7:00,0.281
1/13/2024 10:00,0.245
1/13/2024 13:00,0.15
1/13/2024 16:00,0.196
1/13/2024 19:00,0.205
1/13/2024 22:00,0.222
1/14/2024 1:00,0.189
1/14/2024 4:00,0.209
1/14/2024 7:00,0.196
1/14/2024 10:00,0.15
1/14/2024 13:00,0.0906
1/14/2024 16:00,0.136
1/14/2024 19:00,0.199
1/14/2024 22:00,0.169
1/15/2024 1:00,0.169
1/15/2024 4:00,0.169
1/15/2024 7:00,0.173
1/15/2024 10:00,0.15
1/15/2024 13:00,0.127
1/15/2024 16:00,0.143
1/15/2024 19:00,0.209
1/15/2024 22:00,0.205
1/16/2024 1:00,0.232
1/16/2024 4:00,0.327
1/16/2024 7:00,0.346
1/16/2024 10:00,0.363
1/16/2024 13:00,0.432
1/16/2024 16:00,0.507
1/16/2024 19:00,0.56
1/16/2024 22:00,0.629
1/17/2024 1:00,0.701
1/17/2024 4:00,0.766
1/17/2024 7:00,0.835
1/17/2024 10:00,0.868
1/17/2024 13:00,0.812
1/17/2024 16:00,0.927
1/17/2024 19:00,1.03
1/17/2024 22:00,1.11
1/18/2024 1:00,1.19
1/18/2024 4:00,1.17
1/18/2024 7:00,1.22
1/18/2024 10:00,1.25
1/18/2024 13:00,1.17
1/18/2024 16:00,1.22
1/18/2024 19:00,1.27
1/18/2024 22:00,1.28
1/19/2024 1:00,1.23
1/19/2024 4:00,1.19
1/19/2024 7:00,1.14
1/19/2024 10:00,1.03
1/19/2024 13:00,0.891
1/19/2024 16:00,0.845
1/19/2024 19:00,0.734
1/19/2024 22:00,0.593
1/20/2024 1:00,0.406
1/20/2024 4:00,0.287
1/20/2024 7:00,0.192
1/20/2024 10:00,0.159
1/20/2024 13:00,0.104
1/20/2024 16:00,0.0873
1/20/2024 19:00,0.176
1/20/2024 22:00,0.182
1/21/2024 1:00,0.14
1/21/2024 4:00,0.189
1/21/2024 7:00,0.173
1/21/2024 10:00,0.189
1/21/2024 13:00,0.0512
1/21/2024 16:00,0.084
1/21/2024 19:00,0.166
1/21/2024 22:00,0.176
1/22/2024 1:00,0.179
1/22/2024 4:00,0.166
1/22/2024 7:00,0.169
1/22/2024 10:00,0.166
1/22/2024 13:00,0.0348
1/22/2024 16:00,0.0184
1/22/2024 19:00,0.166
1/22/2024 22:00,0.176
1/23/2024 1:00,0.186
1/23/2024 4:00,0.169
1/23/2024 7:00,0.169
1/23/2024 10:00,0.14
1/23/2024 13:00,0.199
1/23/2024 16:00,0.169
1/23/2024 19:00,0.173
1/23/2024 22:00,0.163
1/24/2024 1:00,0.169
1/24/2024 4:00,0.156
1/26/2024 16:00,0.156
1/26/2024 19:00,0.222
1/26/2024 22:00,0.238
1/27/2024 1:00,0.222
1/27/2024 4:00,0.228
1/27/2024 7:00,0.222
1/27/2024 10:00,0.215
1/27/2024 13:00,0.159
1/27/2024 16:00,0.209
1/27/2024 19:00,0.225
1/27/2024 22:00,0.235
1/28/2024 1:00,0.248
1/28/2024 4:00,0.248
1/28/2024 7:00,0.255
1/28/2024 10:00,0.238
1/28/2024 13:00,0.176
1/28/2024 16:00,0.222
1/28/2024 19:00,0.284
1/28/2024 22:00,0.284
1/29/2024 1:00,0.294
1/29/2024 4:00,0.264
1/29/2024 7:00,0.287
1/29/2024 10:00,0.268
1/29/2024 13:00,0.215
1/29/2024 16:00,0.219
1/29/2024 19:00,0.294
1/29/2024 22:00,0.281
1/30/2024 1:00,0.264
1/30/2024 4:00,0.278
1/30/2024 7:00,0.268
1/30/2024 10:00,0.281
1/30/2024 13:00,0.202
1/30/2024 16:00,0.179
1/30/2024 19:00,0.304
1/30/2024 22:00,0.294
1/31/2024 1:00,0.287
1/31/2024 4:00,0.291
1/31/2024 7:00,0.294
1/31/2024 10:00,0.284
1/31/2024 12:45,0.248
